title,field,provider,closing_date,application_links,application_url,detail_page_url,source_page
"Dudley D’Ewes Scholarship South Africa 2026","Arts","Dudley D’Ewes Scholarship South Africa 2026","","mailto:[email] | https://www.khulacapefoundation.org.za/printables/word/dudley-dewes-scholarship-application.doc | mailto: [email]","https://www.khulacapefoundation.org.za/printables/word/dudley-dewes-scholarship-application.doc","https://www.zabursaries.co.za/mba-postgraduate/dudley-dewes-scholarship/","https://www.zabursaries.co.za/music-and-performing-arts-bursaries-south-africa/"
"Limpopo Department of Public Works Bursary South Africa 2025","Commerce; Construction & Built Environment","LIMPOPO DEPARTMENT OF PUBLIC WORKS","15 November 2024","https://www.zabursaries.co.za/government-bursaries-south-africa/limpopo-provincial-government-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/limpopo-provincial-government-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/limpopo-provincial-government-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"ABSA BMI Bursary South Africa 2021 - 2022","Commerce; Science","ABSA BMI Bursary South Africa 2021 - 2022","30 September 2021","https://leap.ly/opportunities/514","https://leap.ly/opportunities/514","https://www.zabursaries.co.za/general-bursaries-south-africa/absa-bank-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"ABSIP Bursary South Africa 2025","Commerce","ABSIP","17 January 2025","https://docs.google.com/forms/d/e/1FAIpQLSdr396eUEScF6bYKhGPuz7Fkd8ns8o5gGj42A0dGkRh4p2NjQ/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdr396eUEScF6bYKhGPuz7Fkd8ns8o5gGj42A0dGkRh4p2NjQ/viewform","https://www.zabursaries.co.za/commerce-bursaries-south-africa/absip-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Access Trust Bursary South Africa 2021 - 2022","Commerce; Education; General","Access Trust Bursary South Africa 2021 - 2022","","mailto:[email]","https://www.zabursaries.co.za/general-bursaries-south-africa/access-trust-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/access-trust-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Adapt IT Bursary South Africa 2024","Commerce","ADAPT IT","8 February 2024","https://bsp.fundi.co.za/Home","https://bsp.fundi.co.za/Home","https://www.zabursaries.co.za/commerce-bursaries-south-africa/adapt-it-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"BANKSETA / UKZN Outstanding Student Debt Fund South Africa 2022 - 2023","Commerce; Postgraduate","BANKSETA / UKZN Outstanding Student Debt Fund South Africa 2022 - 2023","20 January 2022","https://forms.gle/St5NkQZY3MR5to6G6","https://forms.gle/St5NkQZY3MR5to6G6","https://www.zabursaries.co.za/universities/bankseta-ukzn-outstanding-student-debt-fund/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"BCE Foodservice Equipment Bursary South Africa 2025","Commerce","BCE","15 January 2025","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/commerce-bursaries-south-africa/bce-foodservice-equipment-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/bce-foodservice-equipment-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Bester Bursary & Graduate Development Programme South Africa 2026","Commerce","BESTER","","https://www.zabursaries.co.za/science-bursaries-south-africa/bester-bursary-graduate-development-programme/","https://www.zabursaries.co.za/science-bursaries-south-africa/bester-bursary-graduate-development-programme/","https://www.zabursaries.co.za/science-bursaries-south-africa/bester-bursary-graduate-development-programme/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Capitec Bursary South Africa 2026","Commerce; Engineering; Science","CAPITEC","","https://capitecbursary.auraams.app/Home/Index | https://drive.google.com/uc","https://capitecbursary.auraams.app/Home/Index","https://www.zabursaries.co.za/general-bursaries-south-africa/capitec-bank-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Cipla Bursary South Africa 2026","Commerce","CIPLA","17 February 2026","https://ciplasouthafrica.turbohire.co/job/publicjobs/upaPliua2%2Fm_ruo5BXJJUfdjuQAjB0vQtSymoM4xx_6VLLooJemI4b96pTwUeBw_","https://ciplasouthafrica.turbohire.co/job/publicjobs/upaPliua2%2Fm_ruo5BXJJUfdjuQAjB0vQtSymoM4xx_6VLLooJemI4b96pTwUeBw_","https://www.zabursaries.co.za/general-bursaries-south-africa/cipla-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Donald White/ Mandla A. Ndwanya Memorial Fund Bursary South Africa 2026","Commerce; Education","DONALD WHITE/ MANDLA A. NDWANYA MEMORIAL FUND","28 November 2025","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/commerce-bursaries-south-africa/donald-white-mandla-a-ndwanya-memorial-fund-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/donald-white-mandla-a-ndwanya-memorial-fund-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Education Empowerment and Development Fund (EEDF) Bursary South Africa 2024","Commerce; Engineering; Law; Science","EEDF","1 November 2023","https://docs.google.com/forms/d/e/1FAIpQLScbmTR5pjpgQ0rLDzznc8c24OoNtuIohvc_EKDHtGPHkYyreQ/viewform | https://www.sassagrants.co.za/","https://docs.google.com/forms/d/e/1FAIpQLScbmTR5pjpgQ0rLDzznc8c24OoNtuIohvc_EKDHtGPHkYyreQ/viewform","https://www.zabursaries.co.za/general-bursaries-south-africa/education-empowerment-and-development-fund-eedf-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"ETDP SETA Bursary South Africa 2024","Commerce","ETDP SETA","16 February 2024","mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto: [email] | mailto: [email] | mailto: [email] | mailto: [email] | mailto: [email] | mailto: [email] | mailto: [email] | mailto: [email] | mailto: [email]","https://www.zabursaries.co.za/general-bursaries-south-africa/etdp-seta-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/etdp-seta-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"FASSET Bursary South Africa 2026","Commerce; Government; NSFAS; Science","FASSET","28 February 2026","https://forms.office.com/pages/responsepage.aspx | https://fasset365-my.sharepoint.com/:f:/g/personal/surprise_majeke_fasset_org_za/IgBtdDRPTl4lTrdcRwYhNSegATk-Et3UmISkhGS_FC37_Zw","https://forms.office.com/pages/responsepage.aspx","https://www.zabursaries.co.za/accounting-bursaries-south-africa/fasset-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Fairtree Bursary South Africa 2025","Commerce; Science","FAIRTREE","25 November 2024","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/commerce-bursaries-south-africa/fairtree-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/fairtree-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Foskor Bursary South Africa 2025","Commerce; Law","FOSKOR","22 January 2025","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/engineering-bursaries-south-africa/foskor-bursary/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/foskor-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Grandslots Bursary South Africa 2021 - 2022","Commerce","Grandslots Bursary South Africa 2021 - 2022","","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/general-bursaries-south-africa/grandslots-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/grandslots-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Hollywood Foundation Bursary (Future is Bright) South Africa 2026","Commerce","HOLLYWOOD FOUNDATION / HOLLYWOODBETS","16 September 2025","https://hwfapplications.com/bursary-application-2025/","https://hwfapplications.com/bursary-application-2025/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/hollywoodbets-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Industrial Development Corporation (IDC) Bursary South Africa 2026","Commerce","IDC","30 September 2025","https://protected.idc.co.za/BursaryPortal/","https://protected.idc.co.za/BursaryPortal/","https://www.zabursaries.co.za/chumommerce-bursaries-south-africa/industrial-development-corporation-idc-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"INSETA Bursary South Africa 2022 - 2023","Commerce; Science","INSETA Bursary South Africa 2022 - 2023","30 November 2021","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/general-bursaries-south-africa/inseta-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/inseta-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Investec Bursary South Africa 2026","Commerce; Science","INVESTEC","5 October 2025","https://studytrust.devman.co.za/bursary/portal/investec-bursary-programme/ | https://studytrust.org.za/bursary-applications/","https://studytrust.devman.co.za/bursary/portal/investec-bursary-programme/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/investec-bursary/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/"
"Accenture Scholarship South Africa 2026","Computer Science & IT","Accenture Scholarship South Africa 2026","30 September 2025","https://accenture.wd103.myworkdayjobs.com/en-US/AccentureCareers/job/Midrand/Accenture-Education-Trust-Scholarship-2026_R00269740 | https://accenture.wd3.myworkdayjobs.com/AccentureCareers/login","https://accenture.wd103.myworkdayjobs.com/en-US/AccentureCareers/job/Midrand/Accenture-Education-Trust-Scholarship-2026_R00269740","https://www.zabursaries.co.za/general-bursaries-south-africa/accenture-scholarship-south-africa/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Altron Bill Venter Academy Bursary South Africa 2021 - 2022","Computer Science & IT","Altron Bill Venter Academy Bursary South Africa 2021 - 2022","13 September 2019","mailto:[email]","https://www.zabursaries.co.za/engineering-bursaries-south-africa/altron-bill-venter-academy-bursary/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/altron-bill-venter-academy-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Amazon Bursary South Africa 2026","Computer Science & IT","AMAZON","5 October 2025","https://studytrust.devman.co.za/bursary/portal/amazon-recruitment/ | https://studytrust.org.za/bursary-applications/","https://studytrust.devman.co.za/bursary/portal/amazon-recruitment/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/amazon-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"AWS Skills Development Bursary South Africa 2026","Computer Science & IT; Postgraduate","AMAZON WEB SERVICES (AWS)","31 October 2025","https://studytrust.devman.co.za/bursary/portal/amazon-web/ | https://studytrust.org.za/bursary-applications/","https://studytrust.devman.co.za/bursary/portal/amazon-web/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/aws-skills-development-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"BBD Bursary South Africa 2025 - 2026","Computer Science & IT","BBD","","https://bbdsoftware.com/jobs/bursary-beyond-programme/","https://bbdsoftware.com/jobs/bursary-beyond-programme/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/bbd-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"BET Software Bursary South Africa 2026","Computer Science & IT","BET SOFTWARE","16 September 2025","https://hwfapplications.com/dare-to-dream-bursary-application-2025/","https://hwfapplications.com/dare-to-dream-bursary-application-2025/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/bet-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Chris Hani District Municipality Bursary South Africa 2021 - 2022","Computer Science & IT; Government","Chris Hani District Municipality Bursary South Africa 2021 - 2022","31 March 2021","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/government-bursaries-south-africa/chris-hani-district-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/chris-hani-district-municipality-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Cisco Charitable Foundation Trust Bursary South Africa 2026","Computer Science & IT","CISCO CHARITABLE FOUNDATION TRUST","5 October 2025","https://studytrust.devman.co.za/bursary/portal/cisco/ | https://studytrust.org.za/bursary-applications/","https://studytrust.devman.co.za/bursary/portal/cisco/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/cisco-charitable-foundation-trust-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Columbus Stainless Bursary South Africa 2026","Computer Science & IT","COLUMBUS STAINLESS","","https://columbus.mcidirecthire.com/External/Job","https://columbus.mcidirecthire.com/External/Job","https://www.zabursaries.co.za/engineering-bursaries-south-africa/columbus-stainless-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"CSIR Bursary South Africa 2026","Computer Science & IT; Postgraduate","CSIR","29 August 2025","https://bursaryconnect.csir.co.za/","https://bursaryconnect.csir.co.za/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/csir-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"CSIR-SASOL Foundation Bursary South Africa 2026","Computer Science & IT; Engineering","CSIR &#038; SASOL FOUNDATION","29 August 2025","https://bursaryconnect.csir.co.za/","https://bursaryconnect.csir.co.za/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/csir-sasol-foundation-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"DSI-CSIR Bursary South Africa 2025","Computer Science & IT; Postgraduate; Medical","DSI & CSIR","","https://csir.auraams.app/Home/Index | https://www.csir.co.za/sites/default/files/Documents/2024%20CSIR%20IBS%20FAQ%27s.pdf","https://csir.auraams.app/Home/Index","https://www.zabursaries.co.za/mba-postgraduate/dsi-csir-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Games Global Bursary South Africa 2025","Computer Science & IT","GAMES GLOBAL","","https://careers.gamesglobal.com/jobs/1412","https://careers.gamesglobal.com/jobs/1412","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/games-global-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Gauteng Department of e-Government Bursary South Africa 2024","Computer Science & IT","GOVERNMENT","9 February 2024","https://www.zabursaries.co.za/government-bursaries-south-africa/gauteng-department-of-e-government-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/gauteng-department-of-e-government-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/gauteng-department-of-e-government-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Generation Google Scholarship: Women in Computer Science South Africa 2024 - 2025","Computer Science & IT","GOOGLE","","https://myapp.iie.org/generationgoogle","https://myapp.iie.org/generationgoogle","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/generation-google-scholarship/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"HENSOLDT South Africa Bursary 2024","Computer Science & IT","HENSOLDT","20 October 2023","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/engineering-bursaries-south-africa/hensoldt-optronics-bursary/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/hensoldt-optronics-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Computer Science and IT Bursaries South Africa 2026","Computer Science & IT","Computer Science and IT Bursaries South Africa 2026","","https://s.w.org/images/core/emoji/17.0.2/72x72/ | https://s.w.org/images/core/emoji/17.0.2/svg/","https://s.w.org/images/core/emoji/17.0.2/72x72/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/hewlett-packard-enterprise-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"HP Inc Bursary South Africa 2026","Computer Science & IT","HP INC","31 October 2025","https://studytrust.devman.co.za/bursary/portal/hp-inc-bursaries/ | https://studytrust.org.za/bursary-applications/","https://studytrust.devman.co.za/bursary/portal/hp-inc-bursaries/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/hp-inc-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Huawei Technologies Bursary South Africa 2023","Computer Science & IT","HUAWEI TECHNOLOGIES","31 March 2023","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/engineering-bursaries-south-africa/huawei-technologies-bursary/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/huawei-technologies-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Investec Scholarship South Africa 2026","Computer Science & IT","Investec Scholarship South Africa 2026","30 September 2025","https://studytrust.devman.co.za/bursary/portal/investec-tech-scholarship/ | https://studytrust.org.za/bursary-applications/","https://studytrust.devman.co.za/bursary/portal/investec-tech-scholarship/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/investec-scholarship/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"ISFAP Bursary South Africa 2027","Computer Science & IT","ISFAP","31 October 2026","https://applyonline.isfap.org.za/ | https://applyonline.isfap.org.za/user/register | https://applyonline.isfap.org.za/user/login | https://applyonline.isfap.org.za/sites/default/files/cform/isfap-application_consent_form_v5.pdf","https://applyonline.isfap.org.za/","https://www.zabursaries.co.za/general-bursaries-south-africa/isfap-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"ITHUBA Bursary South Africa 2025","Computer Science & IT","ITHUBA HOLDINGS","30 November 2024","https://ithubalottery.co.za/application_portal/","https://ithubalottery.co.za/application_portal/","https://www.zabursaries.co.za/commerce-bursaries-south-africa/ithuba-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Jurumani Solutions and Tangent Solutions Bursary South Africa 2024","Computer Science & IT","JURUMANI SOLUTIONS AND TANGENT SOLUTIONS","","https://careers.jurumani.co.za/jobs/jurumani-and-tangent-solutions-bursary-programme-BIP","https://careers.jurumani.co.za/jobs/jurumani-and-tangent-solutions-bursary-programme-BIP","https://www.zabursaries.co.za/engineering-bursaries-south-africa/jurumani-solutions-and-tangent-solutions-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Korbicom Education Trust Bursary South Africa 2024","Computer Science & IT","KORBICOM","10 November 2023","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/korbicom-education-trust-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/korbicom-education-trust-bursary/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/"
"Arup Education Trust Bursary South Africa 2025","Construction & Built Environment","ARUP","31 December 2024","https://arupedutrust.org/application-form/","https://arupedutrust.org/application-form/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/arup-education-trust-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
"Boogertman + Partners Bursary South Africa 2026","Construction & Built Environment","BOOGERTMAN + PARTNERS","30 November 2025","mailto:[email] | https://boogertmanandpartners.com/wp-content/uploads/2018/02/Bursary-application-form-2025.pdf | mailto: [email]","https://boogertmanandpartners.com/wp-content/uploads/2018/02/Bursary-application-form-2025.pdf","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/boogertman-partners-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
"Buffalo City Metropolitan Municipality Bursary South Africa 2026","Construction & Built Environment; Government","BUFFALO CITY METROPOLITAN MUNICIPALITY","31 October 2025","https://sassagrants.co.za/","https://sassagrants.co.za/","https://www.zabursaries.co.za/government-bursaries-south-africa/buffalo-city-metropolitan-municipality-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
"CETA Thapelo Madibeng Bursary South Africa 2026","Construction & Built Environment","CETA","30 January 2026","https://indicium.ceta.org.za/Pages/OnlineRegistration/OnlineBursaryRegistration.aspx","https://indicium.ceta.org.za/Pages/OnlineRegistration/OnlineBursaryRegistration.aspx","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/construction-education-and-training-authority-ceta-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
"Department of Public Works Bursary South Africa 2021 - 2022","Construction & Built Environment","Department of Public Works Bursary South Africa 2021 - 2022","30 April 2017","https://www.zabursaries.co.za/government-bursaries-south-africa/department-of-public-works-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/department-of-public-works-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/department-of-public-works-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
"Eastern Cape Department of Transport Bursary South Africa 2024","Construction & Built Environment; Government","EASTERN CAPE DEPARTMENT OF TRANSPORT","28 February 2024","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-transport-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-transport-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-transport-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
"Eastern Cape Department of Public Works and Infrastructure Bursary South Africa 2023","Construction & Built Environment; Government","DEPARTMENT OF PUBLIC WORKS AND INFRASTRUCTURE","31 January 2023","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-dept-of-roads-and-public-works-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-dept-of-roads-and-public-works-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-dept-of-roads-and-public-works-bursary/","https://www.zabursaries.co.za/construction-and-built-environment-bursaries-south-africa/"
