title,field,provider,closing_date,application_links,application_url,detail_page_url,source_page
"Gert Sibande District Municipality Bursary South Africa 2021 - 2022","General","Gert Sibande District Municipality Bursary South Africa 2021 - 2022","29 September 2017","https://www.zabursaries.co.za/government-bursaries-south-africa/gert-sibande-district-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/gert-sibande-district-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/gert-sibande-district-municipality-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"GrandWest Bursary South Africa 2026","General","GRANDWEST","15 January 2026","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/general-bursaries-south-africa/grandwest-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/grandwest-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Northern Cape Provincial Government Bursary South Africa 2026","General","NORTHERN CAPE PROVINCIAL GOVERNMENT (NCPG)","10 November 2025","mailto:[email] | https://www.sassagrants.co.za/ | mailto: [email]","https://www.sassagrants.co.za/","https://www.zabursaries.co.za/government-bursaries-south-africa/northern-cape-provincial-government-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Rand Water Bursary South Africa 2025","General","RAND WATER","6 February 2025","https://randwater.erecruit.co/candidateapp/Jobs/View/RAN250123-2 | https://randwater.erecruit.co/candidateapp/register/ | https://randwater.erecruit.co/candidateapp/login/","https://randwater.erecruit.co/candidateapp/Jobs/View/RAN250123-2","https://www.zabursaries.co.za/general-bursaries-south-africa/rand-water-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Rustenburg Municipality Bursary South Africa 2026","General","RUSTENBURG MUNICIPALITY","31 October 2025","https://www.rustenburg.gov.za/Documents/RLM%20Mayoral%20Bursary%20application%20form%202026.pdf","https://www.rustenburg.gov.za/Documents/RLM%20Mayoral%20Bursary%20application%20form%202026.pdf","https://www.zabursaries.co.za/government-bursaries-south-africa/rustenburg-municipality-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"SIOC-CDT Bursary South Africa 2026","General; Medical","CDT","","https://duxpd.co.za/sioc-cdt-2026-online-bursary-application-form/ | https://www.sioc-cdt.co.za/wp-content/uploads/2025/09/SIOC-CDT_Bursary-application-form_2026-FINAL_01.09.2025.pdf","https://duxpd.co.za/sioc-cdt-2026-online-bursary-application-form/","https://www.zabursaries.co.za/general-bursaries-south-africa/sioc-cdt-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Sun City Resort Bursary South Africa 2022 - 2023","General","SUN CITY RESORT","23 December 2022","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/general-bursaries-south-africa/sun-city-resort-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/sun-city-resort-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"General Bursaries South Africa 2026","General","General Bursaries South Africa 2026","","https://s.w.org/images/core/emoji/17.0.2/72x72/ | https://s.w.org/images/core/emoji/17.0.2/svg/","https://s.w.org/images/core/emoji/17.0.2/72x72/","https://www.zabursaries.co.za/general-bursaries-south-africa/tourvest-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"General Electric (GE) Bursary South Africa 2022 - 2023","General","General Electric (GE) Bursary South Africa 2022 - 2023","19 November 2021","mailto:[email] | https://bsp.fundi.co.za/ | https://bsp.fundi.co.za/Students/create | https://bsp.fundi.co.za/Users/Login | mailto: [email]","https://bsp.fundi.co.za/","https://www.zabursaries.co.za/general-bursaries-south-africa/general-electric-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"DSI-NRF Postgraduate Scholarship South Africa 2025","General; Postgraduate","DSI-NRF Postgraduate Scholarship South Africa 2025","5 July 2024","https://nrfconnect.nrf.ac.za/","https://nrfconnect.nrf.ac.za/","https://www.zabursaries.co.za/mba-postgraduate/dsi-nrf-postgraduate-scholarship/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Mastercard Foundation Scholarship South Africa 2024","General","Mastercard Foundation Scholarship South Africa 2024","13 October 2023","https://www.uwc.ac.za/admission-and-financial-aid/apply | https://form.jotform.com/232512954061552 | https://form.jotform.com/232501034557044","https://www.uwc.ac.za/admission-and-financial-aid/apply","https://www.zabursaries.co.za/mba-postgraduate/mastercard-foundation-scholarship/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"PPS Foundation Bursary South Africa 2026","General","PPS FOUNDATION","20 December 2025","https://app.i-me.tech/interview/description/a19e0f0d-e415-4389-ba92-95c5d2be1820 | https://d2jtw1wnwc6sd7.cloudfront.net/website/User-HowToGuide.pdf","https://app.i-me.tech/interview/description/a19e0f0d-e415-4389-ba92-95c5d2be1820","https://www.zabursaries.co.za/general-bursaries-south-africa/pps-chairmans-fund-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Rio Tinto/ Richards Bay Minerals (RBM) Bursary South Africa 2026","General","RIO TINTO & RICHARDS BAY MINERALS","","https://www.zabursaries.co.za/engineering-bursaries-south-africa/rio-tinto-bursary/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/rio-tinto-bursary/","https://www.zabursaries.co.za/engineering-bursaries-south-africa/rio-tinto-bursary/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Stellenbosch University Andre​​​w W. Mellon Foundation Scholarship South Africa 2025","General","Stellenbosch University Andre​​​w W. Mellon Foundation Scholarship South Africa 2025","31 October 2024","mailto:[email] | https://arts.sun.ac.za/files/2024/08/Stellenbosch-University-and-Mellon-Foundation-Turning-the-Tide-Scholarships-2025-Application-form.docx | mailto: [email]","https://arts.sun.ac.za/files/2024/08/Stellenbosch-University-and-Mellon-Foundation-Turning-the-Tide-Scholarships-2025-Application-form.docx","https://www.zabursaries.co.za/universities/stellenbosch-university-andrew-w-mellon-foundation-scholarship/","https://www.zabursaries.co.za/general-bursaries-south-africa/"
"Alfred Nzo District Municipality Bursary South Africa 2026","Government","ALFRED NZO DISTRICT MUNICIPALITY","6 February 2026","https://www.andm.gov.za/download/statutory_documents/careers/andm_forms/2026-EXTERNAL-BURSARY-APPLICATION-FORM.pdf","https://www.andm.gov.za/download/statutory_documents/careers/andm_forms/2026-EXTERNAL-BURSARY-APPLICATION-FORM.pdf","https://www.zabursaries.co.za/government-bursaries-south-africa/alfred-nzo-district-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Department of Economic Development, Environmental Affairs and Tourism (DEDEAT) Bursary South Africa 2026","Government","DEDEAT","31 December 2025","mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email] | mailto:[email]","https://www.zabursaries.co.za/government-bursaries-south-africa/dedea-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/dedea-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Department of Forestry, Fisheries and the Environment (DFFE) Bursary South Africa 2026","Government; Law; Postgraduate","DFFE","3 October 2025","https://www.dffe.gov.za/sites/default/files/docs/forms/fulltimebursary2026.docx | https://www.sassagrants.co.za/","https://www.dffe.gov.za/sites/default/files/docs/forms/fulltimebursary2026.docx","https://www.zabursaries.co.za/government-bursaries-south-africa/department-of-environment-forestry-and-fisheries-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Eastern Cape Dept of Economic Development, Environmental Affairs and Tourism Bursary South Africa 2021 - 2022","Government; Law","Eastern Cape Dept of Economic Development, Environmental Affairs and Tourism Bursary South Africa 2021 - 2022","","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-dept-of-economic-development-environmental-affairs-and-tourism-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-dept-of-economic-development-environmental-affairs-and-tourism-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-dept-of-economic-development-environmental-affairs-and-tourism-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"East London Industrial Development Zone (ELIDZ) Bursary South Africa 2026","Government","ELIDZ","30 January 2026","https://elidz-portal-b2c.powerappsportals.com/","https://elidz-portal-b2c.powerappsportals.com/","https://www.zabursaries.co.za/science-bursaries-south-africa/east-london-idz-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Eastern Cape Department of Agriculture Bursary South Africa 2026","Government","DEPARTMENT OF AGRICULTURE","10 November 2025","mailto:[email] | https://ecagriculture.gov.za/wp-content/uploads/2025/07/NEW-EXTERNAL-BURSARY-APPLICATION-FORM-2026-ACADEMIC-YEAR.pdf | mailto: [email]","https://ecagriculture.gov.za/wp-content/uploads/2025/07/NEW-EXTERNAL-BURSARY-APPLICATION-FORM-2026-ACADEMIC-YEAR.pdf","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-agriculture-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Eastern Cape Department of Health Bursary South Africa 2021 - 2022","Government","Eastern Cape Department of Health Bursary South Africa 2021 - 2022","30 November 2018","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-health-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-health-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-health-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Eastern Cape Department of Transport Traffic Bursary South Africa 2024","Government","ECDOT","","mailto:[email] | https://erecruitment.ecotp.gov.za/ | https://erecruitment.ecotp.gov.za/Register.aspx | mailto: [email]","https://erecruitment.ecotp.gov.za/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-department-of-transport-traffic-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Eastern Cape Office of the Premier (ECOTP) Bursary South Africa 2024","Government; Science","ECOTP","","mailto:[email] | mailto:[email] | mailto:[email] | mailto: [email] | mailto: [email] | mailto: [email]","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-office-of-the-premier-ecotp-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/eastern-cape-office-of-the-premier-ecotp-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Dr AB Xuma Local Municipality Bursary South Africa 2025","Government","DR AB XUMA LOCAL MUNICIPALITY","25 October 2024","https://sassagrants.co.za/","https://sassagrants.co.za/","https://www.zabursaries.co.za/government-bursaries-south-africa/dr-ab-xuma-local-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Ingquza Hill Local Municipality Bursary South Africa 2026","Government","INGQUZA HILL MUNICIPALITY","","https://www.zabursaries.co.za/government-bursaries-south-africa/ingquza-hill-local-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/ingquza-hill-local-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/ingquza-hill-local-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Nelson Mandela Bay Municipality Bursary South Africa 2024","Government","NELSON MANDELA BAY MUNICIPALITY","31 January 2024","https://www.zabursaries.co.za/government-bursaries-south-africa/nelson-mandela-bay-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/nelson-mandela-bay-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/nelson-mandela-bay-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Thabo Mofutsanyana District Municipality Bursary South Africa 2025","Government","TMDM","8 February 2025","mailto:[email] | mailto: [email]","https://www.zabursaries.co.za/government-bursaries-south-africa/thabo-mofutsanyana-district-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/thabo-mofutsanyana-district-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"City of Johannesburg (COJ) Bursary South Africa 2026","Government","CITY OF JOHANNESBURG","","https://share-eu1.hsforms.com/1CWFDyGOfSpCgFINfu7kUGQew554","https://share-eu1.hsforms.com/1CWFDyGOfSpCgFINfu7kUGQew554","https://www.zabursaries.co.za/government-bursaries-south-africa/city-of-johannesburg-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"City of Johannesburg Emergency Management Services Bursary South Africa 2021 - 2022","Government","City of Johannesburg Emergency Management Services Bursary South Africa 2021 - 2022","29 November 2019","mailto:[email]","https://www.zabursaries.co.za/government-bursaries-south-africa/city-of-johannesburg-ems-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/city-of-johannesburg-ems-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Compensation Fund Bursary South Africa 2026","Government; Science","COMPENSATION FUND","","mailto:[email] | https://www.labour.gov.za/DocumentCenter/Publications/Compensation%20for%20Occupational%20Injuries%20and%20Diseases/CF%20External%20Bursary%20Application%20Form%202026.pdf | mailto: [email]","https://www.labour.gov.za/DocumentCenter/Publications/Compensation%20for%20Occupational%20Injuries%20and%20Diseases/CF%20External%20Bursary%20Application%20Form%202026.pdf","https://www.zabursaries.co.za/government-bursaries-south-africa/compensation-fund-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Emfuleni Local Municipality Bursary South Africa 2026","Government; Law","EMFULENI LOCAL MUNICIPALITY","28 November 2025","https://emfuleni.gov.za/wp-content/uploads/2025/10/ELM-Mayoral-Bursary-Application-Form-2026.pdf","https://emfuleni.gov.za/wp-content/uploads/2025/10/ELM-Mayoral-Bursary-Application-Form-2026.pdf","https://www.zabursaries.co.za/government-bursaries-south-africa/emfuleni-local-municipality-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"GCRA Bursary South Africa 2026","Government","GCRA","","https://gcrabursary.gauteng.gov.za/ | https://gcrabursary.gauteng.gov.za/Account/Register | https://gcrabursary.gauteng.gov.za/Account/Login | https://gcrabursary.gauteng.gov.za/Docs/Bursary%20Guide%20(004).pdf | https://gcrabursary.gauteng.gov.za/Home/FAQ","https://gcrabursary.gauteng.gov.za/","https://www.zabursaries.co.za/government-bursaries-south-africa/gauteng-city-region-academy-bursary/","https://www.zabursaries.co.za/government-bursaries-south-africa/"
"Advance Africa Scholarship 2024","International","Advance Africa Scholarship 2024","","https://www.advance-africa.org/","https://www.advance-africa.org/","https://www.zabursaries.co.za/computer-science-it-bursaries-south-africa/advance-africa-scholarship/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Bank of Namibia Bursary 2024 (for Namibian students)","International","BANK OF NAMIBIA","31 October 2023","https://services.bon.com.na/undergraduate-bursaries/home/general-information | https://services.bon.com.na/postgraduate-external/home","https://services.bon.com.na/undergraduate-bursaries/home/general-information","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/bank-of-namibia-bursary/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Beit Trust Scholarship South Africa and United Kingdom 2024 - 2025","International","Beit Trust Scholarship South Africa and United Kingdom 2024 - 2025","19 February 2024","https://beittrust.org.uk/beit-trust-scholarships/ | https://beittrust.org.uk/wp-content/uploads/2023/09/Medical-Certificate-2024-25.pdf","https://beittrust.org.uk/beit-trust-scholarships/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/beit-trust-scholarship-south-africa-and-uk/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Julius Berger Nigeria Scholarship 2024 (for Nigerian students)","International","Julius Berger Nigeria Scholarship 2024 (for Nigerian students)","9 October 2023","https://candidate.scholastica.ng/schemes/jbn2023 | https://candidate.scholastica.ng/ | https://ninenrol.gov.ng/","https://candidate.scholastica.ng/schemes/jbn2023","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/julius-berger-nigeria-scholarship/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"NamPower Bursary 2024 (for Namibian students)","International","NAMPOWER","31 October 2023","https://www.nampower.com.na/public/docs/bursaries/2024/FA_9683_NamPower_Bursary_Application_Form.pdf","https://www.nampower.com.na/public/docs/bursaries/2024/FA_9683_NamPower_Bursary_Application_Form.pdf","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/nampower-bursary-for-namibian-students/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Ruth Titilayo Secondary School Scholarship 2024 (for Nigerian students)","International","Ruth Titilayo Secondary School Scholarship 2024 (for Nigerian students)","31 October 2023","mailto:[email] | https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea4a37942030062721e2c | https://www.ruthtitilayofoundation.org/auth/register | https://www.ruthtitilayofoundation.org/auth/signin | mailto: [email]","https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea4a37942030062721e2c","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/ruth-titilayo-secondary-school-scholarship-for-nigerian-students/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Ruth Titilayo Technical &#038; Vocational Scholarship 2024 (for Nigerian students)","International","Ruth Titilayo Technical &#038; Vocational Scholarship 2024 (for Nigerian students)","31 October 2023","mailto:[email] | https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea7327942030062721e52 | https://www.ruthtitilayofoundation.org/auth/register | https://www.ruthtitilayofoundation.org/auth/signin | mailto: [email]","https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea7327942030062721e52","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/ruth-titilayo-technical-vocational-scholarship-for-nigerian-students/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Ruth Titilayo Undergraduate Scholarship 2024 (for Nigerian students)","International","Ruth Titilayo Undergraduate Scholarship 2024 (for Nigerian students)","31 October 2023","mailto:[email] | https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea3af7942030062721e15 | https://www.ruthtitilayofoundation.org/auth/register | https://www.ruthtitilayofoundation.org/auth/signin | mailto: [email]","https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea3af7942030062721e15","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/ruth-titilayo-undergraduate-scholarship-2024-for-nigerian-students/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Ruth Titilayo Postgraduate Scholarship 2024 (for Nigerian students)","International","Ruth Titilayo Postgraduate Scholarship 2024 (for Nigerian students)","31 October 2023","mailto:[email] | https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea6507942030062721e47 | https://www.ruthtitilayofoundation.org/auth/register | https://www.ruthtitilayofoundation.org/auth/signin | mailto: [email]","https://www.ruthtitilayofoundation.org/scholarships/scholarship/64bea6507942030062721e47","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/ruth-titilayo-postgraduate-scholarship-for-nigerian-students/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Gauteng Department of Health Bursary to Study Medicine in Cuba 2025","International","GAUTENG DEPARTMENT OF HEALTH","","https://healthbursaries.gauteng.gov.za/ | https://healthbursaries.gauteng.gov.za/RegisterUser/CriteriaForm.aspx | https://healthbursaries.gauteng.gov.za/Logins.aspx","https://healthbursaries.gauteng.gov.za/","https://www.zabursaries.co.za/government-bursaries-south-africa/gauteng-department-of-health-bursary-to-study-medicine-in-cuba/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Mpumalanga Department of Health Bursary to Study Medicine in Cuba 2024","International","MPUMALANGA DEPARTMENT OF HEALTH","10 May 2024","https://www.mpuhealth.gov.za/CUBAAPPLICATIONFORM.pdf","https://www.mpuhealth.gov.za/CUBAAPPLICATIONFORM.pdf","https://www.zabursaries.co.za/government-bursaries-south-africa/mpumalanga-department-of-health-bursary-to-study-medicine-in-cuba/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"NAC South Africa International Bursary 2025","International","NATIONAL ARTS COUNCIL (NAC)","11 July 2025","https://nac.praxisgms.co.za/","https://nac.praxisgms.co.za/","https://www.zabursaries.co.za/music-and-performing-arts-bursaries-south-africa/national-arts-council-of-sa-bursary/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Ashinaga Africa Initiative (AAI) Leadership Programme 2024","International","Ashinaga Africa Initiative (AAI) Leadership Programme 2024","19 January 2024","https://ashinaga.smapply.net/acc/r/ | https://ashinaga.smapply.net/protected/r/FkmBTc_C-GJ6iD28zx8OmMjdxwM6qbz1XFuiwusn6ca4Lv2ysZMV1UqWpzKFLkxlN68V00hQE7cYsRjBFK5ZeA==/AAI_Applicant_Handbook_2024_EN.pdf","https://ashinaga.smapply.net/acc/r/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/ashinaga-africa-initiative-aai-leadership-programme/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Canon Collins Trust and University of London Scholarship for Distance Learning South Africa 2026","International; Law","Canon Collins Trust and University of London Scholarship for Distance Learning South Africa 2026","9 September 2025","https://canoncollins.org/scholarships/uol-llm-scholarships/ | https://canoncollins.ams3.digitaloceanspaces.com/media/2025/08/05112658/university_of_london_guidelines_for_applicants_.pdf","https://canoncollins.org/scholarships/uol-llm-scholarships/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/canon-collins-trust-and-university-of-london-scholarships-for-distance-learning/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Cecil Renaud International Scholarship 2026","International","Cecil Renaud International Scholarship 2026","30 September 2025","mailto:[email] | mailto:[email] | mailto: [email] | mailto: [email]","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/cecil-renaud-overseas-scholarship-for-postgraduate-studies-in-the-uk/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/cecil-renaud-overseas-scholarship-for-postgraduate-studies-in-the-uk/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
"Gates Cambridge International Scholarship 2023","International","Gates Cambridge International Scholarship 2023","1 December 2022","https://www.postgraduate.study.cam.ac.uk/ | https://www.gatescambridge.org/apply/how-to-apply/","https://www.postgraduate.study.cam.ac.uk/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/gates-cambridge-international-scholarship/","https://www.zabursaries.co.za/international-scholarships-bursaries-south-africa/"
